
> cupel-studio@0.1.0 start /app
> node scripts/dev.mjs


Cupel
  UI       http://localhost:5173
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_6a08268d2a HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_f1cfd4aaae HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_9f0aa5eef2 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_211bbf4e09 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_cbb9b0e71b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_3056b00081 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_c0ae351e3a HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_ba1924c333 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_7827e35b79 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_624a4de676 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_e037fd8e4a HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_73bf569ecf HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_895cd88414 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_400f707644 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_40d11d95c7 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_d3b574c8c8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_83985cf8e0 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_80acc19a16 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_4a1298f61a HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_a41bb97ac7 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent2/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/conversations?forks_of=conv_19bdb4582c HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/conversations/conv_19bdb4582c/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_b8cf4696a9 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_b8cf4696a9 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_b8cf4696a9 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_0b05b7c765 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_0b05b7c765 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/conversations?forks_of=conv_316532b164 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/conversations/conv_316532b164/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_a644e09f51 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_a644e09f51 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_a644e09f51 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_cf53e6f8ab HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_cf53e6f8ab HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/conversations?forks_of=conv_0c8609ef3d HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/conversations/conv_0c8609ef3d/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_4aa3f7eb0f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_4aa3f7eb0f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_4aa3f7eb0f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_6b02d4549f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_6b02d4549f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/conversations?forks_of=conv_e71d5a4852 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/conversations/conv_e71d5a4852/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_b65aefc8e5 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_b65aefc8e5 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_b65aefc8e5 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_e7eaa72672 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_e7eaa72672 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent2/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_6a47943dd4 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_6a47943dd4 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_6a47943dd4 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_6a47943dd4 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_cc765d5af8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_cc765d5af8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_cc765d5af8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_cc765d5af8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_20cfc17eb8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_20cfc17eb8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_20cfc17eb8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_20cfc17eb8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /eval/judgments?evaluation_id=eval_5b6029733d HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_bcbe879600 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_bcbe879600 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_bcbe879600 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_bcbe879600 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /eval/judgments?evaluation_id=eval_2a71ff65de HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_ade9c6fdc6 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_ade9c6fdc6 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_ade9c6fdc6 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_ade9c6fdc6 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/conversations/conv_316532b164/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /eval/judgments?subject_kind=turn&subject_id=turn_6b41507efc HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /feedback HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/conversations/conv_8726cd0231/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /eval/judgments?subject_kind=turn&subject_id=turn_c878315056 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /feedback HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:33634 - "GET /agenttrees/agent1/conversations/conv_0c8609ef3d/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /eval/judgments?subject_kind=turn&subject_id=turn_1cb968f365 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /feedback HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_ff0e349738 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:45586 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:45586 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:45586 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:45586 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:44356 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /agenttrees/agent2/conversations/conv_a4ec4e263f/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /agenttrees/agent2/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent2/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:44366 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44366 - "GET /tasks/task_ee734c2200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44380 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44380 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44380 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44380 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:44564 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44564 - "POST /agenttrees/agent1/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:56000 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56000 - "GET /agenttrees/agent1/conversations/conv_8726cd0231/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56000 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56000 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:51472 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:51472 - "GET /tasks/task_2706965d07 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36038 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36038 - "GET /tasks/task_f92ddaa7a3 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36044 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:36044 - "POST /agenttrees/agent1/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:60530 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:60530 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:60530 - "GET /tasks/task_0fef4ab80f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:52086 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:52086 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:52086 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:52086 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:59416 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59416 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59416 - "GET /tasks/task_3f530fea0f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56486 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56486 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56486 - "GET /tasks/task_c294aa4b46 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56490 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56490 - "GET /agenttrees/agent1/conversations/conv_24d4699f60/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56490 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:56490 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:58212 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58212 - "POST /agenttrees/agent1/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:34550 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34550 - "GET /tasks/task_6f03b19d84 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:45180 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:45180 - "GET /agenttrees/agent2/conversations/conv_4f67549ab3/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:45180 - "GET /agenttrees/agent2/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:45180 - "POST /agenttrees/agent2/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:58024 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58024 - "GET /tasks/task_a99c175f8c HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58038 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58038 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58038 - "GET /tasks/task_2ffac81304 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46076 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46076 - "GET /agenttrees/agent1/conversations/conv_1e8462be22/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46076 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46076 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:52936 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:52936 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:52936 - "GET /tasks/task_26b31539de HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:37380 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:37380 - "GET /tasks/task_8215379670 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46538 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46538 - "GET /tasks/task_39a31aff0d HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59700 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59700 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59700 - "GET /tasks/task_1c697c36b6 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59712 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59712 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:59712 - "GET /tasks/task_c9baa3545e HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54128 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54128 - "GET /agenttrees/agent2/conversations/conv_e979f405c6/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54128 - "GET /agenttrees/agent2/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:54128 - "POST /agenttrees/agent2/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:40434 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40434 - "GET /tasks/task_4e86c545d2 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33286 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33286 - "GET /agenttrees/agent1/conversations/conv_177e70b93e/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33286 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33286 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:58830 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:58830 - "GET /tasks/task_2d22315844 HTTP/1.1" 200 OK
