
> cupel-studio@0.1.0 start /app
> node scripts/dev.mjs


Cupel
  UI       http://localhost:5173
[mock] INFO:     127.0.0.1:35952 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35944 - "GET /tasks?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /healthz HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /eval/rubrics HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:32774 - "POST /eval/rubrics HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_79cfaabc64 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_9933969116 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_f41f9fdd43 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_723127a7e5 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_b5137a9df9 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_e43e36545b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_284a9c714a HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_78251c88c3 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_492ffa98f4 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_f5f7e7a7de HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_b1e74351fc HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_e55c20adb6 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_c3f4201058 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_2797bfdd00 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_016c993c6a HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_3ab7074945 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_f69d13a2b4 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_e20d3084c1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_91f226909c HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_e9dff06964 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_5e2a5af757 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_15f15db994 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_5df3cd755b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_b659772adb HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_de557c2015 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_4ebecafca1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_e0e123aa7b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_aefbee1ee9 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_7c11e379d4 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_93603d1684 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_e24202fc7e HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_76d1d676cd HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_da88de7ad8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_369488c928 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_ee49d91fe6 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_1cc5c8af76 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_2c0e2d8b04 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent2/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations?forks_of=conv_69b0415ddc HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations/conv_69b0415ddc/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_14d638ec89 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_14d638ec89 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_14d638ec89 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_5471eddc19 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_5471eddc19 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations?forks_of=conv_6e0bb5baf5 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations/conv_6e0bb5baf5/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_1a2e8438ec HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_1a2e8438ec HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_1a2e8438ec HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_8c3f2e26bb HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_8c3f2e26bb HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations?forks_of=conv_25c92a8a97 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations/conv_25c92a8a97/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_3e9257c060 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_3e9257c060 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_3e9257c060 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_9cca2dd66f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_9cca2dd66f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations?forks_of=conv_a480b7897a HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations/conv_a480b7897a/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_30094669e7 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_30094669e7 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_30094669e7 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_9bb49d55b8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_9bb49d55b8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent2/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_7e83fbcdb1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_7e83fbcdb1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_7e83fbcdb1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_7e83fbcdb1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent1/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_ef0beb3743 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_ef0beb3743 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_ef0beb3743 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_ef0beb3743 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_77fd07f884 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_77fd07f884 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_77fd07f884 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_77fd07f884 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /eval/judgments?evaluation_id=eval_6b4c8a458c HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_0f44b3c06b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_0f44b3c06b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_0f44b3c06b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_0f44b3c06b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /eval/judgments?evaluation_id=eval_bd9392cbe1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_8345185eaf HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_8345185eaf HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_8345185eaf HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_8345185eaf HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations/conv_6e0bb5baf5/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /eval/judgments?subject_kind=turn&subject_id=turn_606240e52a HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /feedback HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations/conv_3ff7c461a2/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /eval/judgments?subject_kind=turn&subject_id=turn_b2375c8bd4 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /feedback HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:32774 - "GET /agenttrees/agent1/conversations/conv_25c92a8a97/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /eval/judgments?subject_kind=turn&subject_id=turn_b767ceef6e HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "POST /feedback HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:32774 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:32774 - "GET /tasks/task_83e1de0034 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40012 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40012 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40012 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40012 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:38514 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38514 - "GET /agenttrees/agent2/conversations/conv_c1d16dbc60/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38514 - "GET /agenttrees/agent2/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38514 - "POST /agenttrees/agent2/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:39248 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:39248 - "GET /tasks/task_272ca27469 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:39126 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:39126 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:39126 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:39126 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:39142 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:39142 - "POST /agenttrees/agent1/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:50302 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50302 - "GET /agenttrees/agent1/conversations/conv_3ff7c461a2/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50302 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:50302 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:40246 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40246 - "GET /tasks/task_7c8a3ad014 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34314 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:34314 - "GET /tasks/task_af23f0e03e HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:48736 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:48736 - "POST /agenttrees/agent1/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:48740 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:48740 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:48740 - "GET /tasks/task_72a0dc67b8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:37664 - "GET /agenttrees/agent1/evaluations HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:37664 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:37664 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:37664 - "POST /eval/judge HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:37734 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:37734 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:37734 - "GET /tasks/task_a49f7442a4 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40202 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40202 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40202 - "GET /tasks/task_d1673fab28 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38014 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38014 - "GET /agenttrees/agent1/conversations/conv_e867e3a7d6/turns?page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38014 - "GET /agenttrees/agent1/endpoints HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38014 - "POST /agenttrees/agent1/replay/turn HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:38026 - "GET /agenttrees/agent1/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:38026 - "POST /agenttrees/agent1/replay HTTP/1.1" 202 Accepted
[mock] INFO:     127.0.0.1:33748 - "POST /agenttrees/agent2/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33748 - "GET /tasks/task_bbc57c40b8 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46988 - "GET /agenttrees/agent2/conversations?origin=machine&page_size=10 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:46988 - "GET /agenttrees/agent2/conversations/conv_430a31e49b/turns?page_size=200 HTTP/1.1" 200 OK
